pesquisa_id,ano,tipo_id,tipo,data_pesquisa,instituto_id,instituto,cenario_id,cenario_descricao,candidatos_id,candidato,percentual,data_referencia,margem_mais,margem_menos
8112,2018,3,Rejeição,2018-08-21,39,Datafolha,20524,rejeição,1723,Alvaro Dias,16.0,20-21.ago.2018,2.0,2.0
8249,2018,3,Rejeição,2018-09-10,39,Datafolha,20876,rejeição,1723,Alvaro Dias,14.0,10.set.2018,2.0,2.0
8272,2018,3,Rejeição,2018-09-14,39,Datafolha,20942,rejeição,1723,Alvaro Dias,16.0,13-14.set.2018,2.0,2.0
8299,2018,3,Rejeição,2018-09-19,39,Datafolha,21052,rejeição,1723,Alvaro Dias,15.0,18-19.set.2018,2.0,2.0
8392,2018,3,Rejeição,2018-09-28,39,Datafolha,21281,rejeição,1723,Alvaro Dias,15.0,26-28.set.2018,2.0,2.0
8433,2018,3,Rejeição,2018-10-02,39,Datafolha,21412,rejeição,1723,Alvaro Dias,13.0,2-2.out.2018,2.0,2.0
8449,2018,3,Rejeição,2018-10-04,39,Datafolha,21452,rejeição,1723,Alvaro Dias,13.0,3-4.out.2018,2.0,2.0
8112,2018,3,Rejeição,2018-08-21,39,Datafolha,20524,rejeição,4958,Cabo Daciolo,20.0,20-21.ago.2018,2.0,2.0
8249,2018,3,Rejeição,2018-09-10,39,Datafolha,20876,rejeição,4958,Cabo Daciolo,19.0,10.set.2018,2.0,2.0
8272,2018,3,Rejeição,2018-09-14,39,Datafolha,20942,rejeição,4958,Cabo Daciolo,18.0,13-14.set.2018,2.0,2.0
8299,2018,3,Rejeição,2018-09-19,39,Datafolha,21052,rejeição,4958,Cabo Daciolo,19.0,18-19.set.2018,2.0,2.0
8392,2018,3,Rejeição,2018-09-28,39,Datafolha,21281,rejeição,4958,Cabo Daciolo,17.0,26-28.set.2018,2.0,2.0
8433,2018,3,Rejeição,2018-10-02,39,Datafolha,21412,rejeição,4958,Cabo Daciolo,14.0,2-2.out.2018,2.0,2.0
8449,2018,3,Rejeição,2018-10-04,39,Datafolha,21452,rejeição,4958,Cabo Daciolo,14.0,3-4.out.2018,2.0,2.0
8112,2018,3,Rejeição,2018-08-21,39,Datafolha,20524,rejeição,289,Ciro,23.0,20-21.ago.2018,2.0,2.0
8249,2018,3,Rejeição,2018-09-10,39,Datafolha,20876,rejeição,289,Ciro,20.0,10.set.2018,2.0,2.0
8272,2018,3,Rejeição,2018-09-14,39,Datafolha,20942,rejeição,289,Ciro,21.0,13-14.set.2018,2.0,2.0
8299,2018,3,Rejeição,2018-09-19,39,Datafolha,21052,rejeição,289,Ciro,22.0,18-19.set.2018,2.0,2.0
8392,2018,3,Rejeição,2018-09-28,39,Datafolha,21281,rejeição,289,Ciro,21.0,26-28.set.2018,2.0,2.0
